Jogador,Time,#,Nação,Pos.,Idade,Min.,Gols,Assis.,PB,PT,TC,CaG,CrtsA,CrtV,Contatos,Div,Crts,Bloqueios,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Conduções,PrgC,Tent,Suc,Data
Mycael,Athletico Paranaense,41,BRA,GK,20-194,90,0,0,0,0,0,0,0,0,45,0,0,0,0.0,0.0,0.0,2,0,24,38,"63,2",0,21,0,0,0,2024-09-22
Juan Martín Lucero,Fortaleza,197,ARG,FW,32-296,75,0,0,0,0,1,1,1,0,15,2,0,0,0.1,0.1,0.0,0,0,5,7,"71,4",0,7,0,2,0,2024-09-21
Renato Kayser,Fortaleza,79,BRA,FW,28-217,15,1,0,0,0,1,1,0,0,7,0,0,0,0.2,0.2,0.0,1,0,5,6,"83,3",0,7,0,1,1,2024-09-21
Leandro Emmanuel Martínez,Fortaleza,8,ARG,LW,30-109,90,0,1,0,0,1,0,0,0,46,3,0,0,0.1,0.1,0.2,3,1,37,40,"92,5",3,18,1,2,2,2024-09-21
Marinho,Fortaleza,11,BRA,RW,34-115,81,2,0,0,0,4,3,0,0,39,2,1,1,0.2,0.2,0.0,4,1,16,22,"72,7",4,24,5,9,3,2024-09-21
Yago Pikachu,Fortaleza,22,BRA,RW,32-108,9,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,2,3,"66,7",2,4,0,2,0,2024-09-21
Hércules,Fortaleza,35,BRA,AM,23-337,75,0,0,0,0,0,0,0,0,36,2,0,1,0.0,0.0,0.1,1,0,21,29,"72,4",2,18,3,6,3,2024-09-21
Tomas Pochettino,Fortaleza,7,ARG,AM,28-233,15,1,0,0,1,1,1,0,0,14,0,0,0,0.9,0.0,0.0,2,1,4,9,"44,4",0,5,0,0,0,2024-09-21
José Welison,Fortaleza,17,BRA,DM,29-194,82,0,1,0,0,0,0,0,1,52,2,1,0,0.0,0.0,0.0,1,1,32,43,"74,4",0,28,2,0,0,2024-09-21
Matheus Rossetto,Fortaleza,16,BRA,DM,28-110,86,0,0,0,0,0,0,1,0,60,2,1,0,0.0,0.0,0.0,1,0,50,54,"92,6",4,40,2,3,3,2024-09-21
Pedro Borges,Fortaleza,28,BRA,DM,27-202,4,0,0,0,0,0,0,0,0,7,0,1,1,0.0,0.0,0.0,0,0,3,5,"60,0",0,1,0,0,0,2024-09-21
Eros Mancuso,Fortaleza,33,ARG,LB,25-157,86,0,0,0,0,1,0,0,0,52,1,1,2,0.0,0.0,0.0,1,0,36,41,"87,8",3,25,0,3,1,2024-09-21
Guilherme Tinga,Fortaleza,2,BRA,LB,31-020,4,0,0,0,0,0,0,0,0,6,0,0,1,0.0,0.0,0.0,1,1,4,5,"80,0",0,2,0,0,0,2024-09-21
Tomás Cardona,Fortaleza,25,ARG,CB,28-347,90,0,0,0,0,0,0,0,0,66,8,1,2,0.0,0.0,0.0,0,0,42,51,"82,4",3,31,1,0,0,2024-09-21
Benjamín Kuscevic,Fortaleza,13,CHI,CB,28-142,90,0,0,0,0,0,0,0,0,43,1,1,2,0.0,0.0,0.0,0,0,29,34,"85,3",2,20,0,1,0,2024-09-21
Emanuel Brítez,Fortaleza,19,ARG,RB,32-179,90,0,1,0,0,1,0,0,0,51,1,3,1,0.0,0.0,0.1,3,1,30,43,"69,8",1,22,0,3,3,2024-09-21
João Ricardo Riedi,Fortaleza,1,BRA,GK,36-015,90,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,1,1,14,17,"82,4",0,8,0,1,1,2024-09-21
Thaciano,Bahia,16,BRA,FW,29-132,45,0,0,0,0,0,0,0,0,12,1,1,0,0.0,0.0,0.0,0,0,6,6,"100,0",2,7,0,0,0,2024-09-21
Rafael Ratão,Bahia,21,BRA,FW,28-296,45,0,0,0,0,2,0,0,0,30,0,0,0,0.1,0.1,0.0,1,0,21,25,"84,0",5,24,0,1,0,2024-09-21
Everaldo Stum,Bahia,9,BRA,FW,33-078,73,1,0,0,0,3,2,0,0,26,3,0,0,0.2,0.2,0.0,1,0,11,15,"73,3",1,15,2,3,1,2024-09-21
Luciano Rodríguez,Bahia,17,URU,AM,21-067,17,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,1,0,6,7,"85,7",1,8,0,1,0,2024-09-21
Cauly Oliveira Souza,Bahia,8,BRA,AM,29-006,73,0,1,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.1,3,1,20,25,"80,0",7,24,1,3,2,2024-09-21
Ademir Santos,Bahia,7,BRA,FW,29-218,17,0,0,0,0,1,1,0,0,12,2,0,0,0.0,0.0,0.0,1,0,5,8,"62,5",0,11,0,1,0,2024-09-21
Jean Lucas,Bahia,6,BRA,LM,26-091,90,0,0,0,0,1,1,1,0,47,1,1,0,0.0,0.0,0.0,1,0,34,38,"89,5",9,37,3,1,0,2024-09-21
Caio Alexandre,Bahia,19,BRA,CM,25-210,90,0,0,0,0,1,0,0,0,90,1,0,0,0.0,0.0,0.0,1,0,75,84,"89,3",7,66,5,3,1,2024-09-21
Everton Ribeiro,Bahia,10,BRA,RM,35-164,73,0,0,0,0,0,0,0,0,54,1,1,2,0.0,0.0,0.0,2,0,39,49,"79,6",4,41,3,3,1,2024-09-21
Carlos de Pena,Bahia,14,URU,RM,32-194,17,0,0,0,0,1,0,0,0,28,1,0,0,0.0,0.0,0.0,1,0,21,26,"80,8",4,20,1,0,0,2024-09-21
Luciano Juba,Bahia,46,BRA,LB,25-023,90,0,0,0,0,0,0,0,0,98,5,3,1,0.0,0.0,0.0,0,0,77,85,"90,6",1,69,4,1,1,2024-09-21
Víctor Cuesta,Bahia,15,ARG,CB,35-307,45,0,0,0,0,0,0,0,0,68,0,0,2,0.0,0.0,0.0,0,0,63,66,"95,5",0,59,0,1,1,2024-09-21
Rezende,Bahia,5,BRA,CB,29-263,45,0,0,0,0,0,0,0,0,51,5,0,0,0.0,0.0,0.0,0,0,44,44,"100,0",2,37,0,0,0,2024-09-21
Gabriel,Bahia,3,BRA,CB,23-138,90,0,0,0,0,0,0,0,0,107,1,3,1,0.0,0.0,0.0,1,0,87,95,"91,6",6,79,0,0,0,2024-09-21
Santiago Arias,Bahia,13,COL,RB,32-252,90,0,0,0,0,0,0,0,0,77,3,1,0,0.0,0.0,0.1,3,0,62,74,"83,8",9,54,4,1,1,2024-09-21
Marcos Felipe,Bahia,22,BRA,GK,28-161,90,0,0,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.0,1,0,43,46,"93,5",0,32,0,0,0,2024-09-21
Martin Braithwaite,Grêmio,22,DEN,FW,33-112,83,0,0,0,0,4,0,0,0,31,0,0,0,0.6,0.6,0.0,1,0,13,18,"72,2",3,16,1,0,0,2024-09-25
Matias Arezo,Grêmio,9,URU,FW,21-309,7,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,6,9,"66,7",1,6,0,0,0,2024-09-25
Yeferson Soteldo,Grêmio,7,VEN,"LW,LM",27-087,90,0,0,0,0,0,0,0,0,66,0,1,1,0.0,0.0,0.5,5,0,45,62,"72,6",7,48,17,2,1,2024-09-25
Miguel Monsalve,Grêmio,11,COL,"RW,RM",20-211,83,0,0,0,0,2,0,1,0,49,2,0,0,0.2,0.2,0.1,5,2,31,37,"83,8",3,23,3,6,2,2024-09-25
Alexander Aravena,Grêmio,16,CHI,RM,22-019,7,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,4,4,"100,0",0,6,0,2,0,2024-09-25
Franco Cristaldo,Grêmio,10,ARG,AM,28-041,58,0,0,0,0,0,0,0,0,38,0,0,1,0.0,0.0,0.0,1,0,23,32,"71,9",3,20,2,2,1,2024-09-25
Diego Costa,Grêmio,19,ESP,FW,35-354,32,0,1,0,0,1,0,1,0,13,0,0,0,0.1,0.1,0.2,3,0,9,11,"81,8",3,11,0,0,0,2024-09-25
Mathías Villasanti,Grêmio,20,PAR,"DM,CM",27-245,90,1,0,0,0,1,1,0,0,116,4,0,1,0.1,0.1,0.3,4,0,94,103,"91,3",16,72,2,2,0,2024-09-25
Dodi,Grêmio,17,BRA,"DM,CM",28-161,89,0,0,0,0,1,0,0,0,48,1,0,1,0.0,0.0,0.0,2,0,33,38,"86,8",3,32,1,0,0,2024-09-25
Ronald,Grêmio,35,BRA,CM,21-227,1,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,1,0,9,10,"90,0",2,7,0,0,0,2024-09-25
Reinaldo,Grêmio,6,BRA,LB,34-363,90,0,0,0,0,1,0,0,0,82,5,1,1,0.0,0.0,0.0,3,0,55,69,"79,7",6,40,0,4,2,2024-09-25
Gustavo Martins Santos,Grêmio,53,BRA,CB,22-045,90,0,0,0,0,3,1,0,0,102,1,1,1,0.6,0.6,0.0,0,0,83,89,"93,3",12,72,0,0,0,2024-09-25
Rodrigo Caio,Grêmio,30,BRA,CB,31-039,90,0,0,0,0,0,0,0,0,94,3,1,1,0.0,0.0,0.0,1,0,81,86,"94,2",4,68,1,0,0,2024-09-25
João Pedro,Grêmio,18,BRA,RB,27-315,83,0,0,0,0,2,1,0,0,59,0,0,0,0.1,0.1,0.0,1,0,45,54,"83,3",7,35,6,0,0,2024-09-25
Edenílson,Grêmio,15,BRA,RB,34-282,7,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,11,11,"100,0",2,11,1,0,0,2024-09-25
Agustín Marchesín,Grêmio,1,ARG,GK,36-193,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,26,28,"92,9",0,17,0,0,0,2024-09-25
Arthur,Criciúma,45,BRA,FW,32-102,83,1,1,0,0,3,1,0,0,22,0,0,1,0.4,0.4,0.1,3,2,11,14,"78,6",0,9,1,1,1,2024-09-25
Felipe Vizeu,Criciúma,9,BRA,FW,27-197,7,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,1,0,2,2,"100,0",1,3,1,0,0,2024-09-25
Fellipe Mateus,Criciúma,7,BRA,LM,33-226,71,0,0,0,0,1,0,1,0,33,0,1,1,0.1,0.1,0.0,1,0,21,25,"84,0",0,13,0,2,0,2024-09-25
Jhonata Robert,Criciúma,50,BRA,LM,24-335,19,0,0,0,0,2,1,0,0,15,1,0,0,0.1,0.1,0.0,2,0,10,11,"90,9",3,10,2,1,0,2024-09-25
Matheusinho,Criciúma,17,BRA,CM,26-227,71,0,0,0,0,0,0,1,0,46,3,0,2,0.0,0.0,0.0,1,0,22,30,"73,3",1,24,1,3,0,2024-09-25
Ronald,Criciúma,6,BRA,CM,27-099,19,1,0,0,0,1,1,1,0,12,1,0,1,0.0,0.0,0.0,1,0,6,7,"85,7",0,6,1,1,0,2024-09-25
Newton,Criciúma,8,BRA,CM,24-197,90,0,0,0,0,1,1,1,0,52,3,1,1,0.0,0.0,0.1,1,0,33,40,"82,5",3,29,3,2,1,2024-09-25
Allano,Criciúma,2,BRA,RM,29-154,90,0,0,0,0,2,0,0,0,58,5,0,0,0.1,0.1,0.0,1,0,32,41,"78,0",6,33,9,6,3,2024-09-25
Barreto,Criciúma,88,BRA,DM,28-290,83,0,0,0,0,0,0,0,0,31,3,1,0,0.0,0.0,0.0,1,1,17,25,"68,0",3,12,0,0,0,2024-09-25
Walisson Maia,Criciúma,33,BRA,CB,33-035,7,0,0,0,0,0,0,1,0,3,0,0,1,0.0,0.0,0.0,0,0,1,1,"100,0",0,0,0,0,0,2024-09-25
Marcelo Hermes,Criciúma,22,BRA,LB,29-237,90,0,0,0,0,0,0,0,0,56,1,3,1,0.0,0.0,0.0,1,0,28,43,"65,1",3,19,1,1,0,2024-09-25
Tobias Figueiredo,Criciúma,29,POR,CB,30-236,90,0,0,0,0,0,0,0,0,43,1,1,5,0.0,0.0,0.0,1,0,19,25,"76,0",1,13,0,0,0,2024-09-25
Rodrigo Fagundes,Criciúma,3,BRA,CB,37-199,90,0,0,0,0,0,0,0,0,53,1,2,2,0.0,0.0,0.0,1,0,30,35,"85,7",2,24,0,0,0,2024-09-25
Luis Eduardo Marques dos Santos,Criciúma,20,BRA,RB,27-118,51,0,0,0,0,0,0,0,0,25,1,0,1,0.0,0.0,0.0,0,0,17,19,"89,5",4,11,0,1,0,2024-09-25
Claudinho,Criciúma,27,BRA,RB,24-001,39,0,0,0,0,1,0,0,0,27,6,0,2,0.0,0.0,0.1,2,0,12,19,"63,2",2,11,2,0,0,2024-09-25
Gustavo,Criciúma,1,BRA,GK,31-199,90,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.0,0,0,19,23,"82,6",0,14,0,0,0,2024-09-25
Jhonatan Jowjow,Red Bull Bragantino,6,BRA,FW,22-016,55,1,0,0,0,1,1,0,0,23,1,0,1,0.1,0.1,0.0,0,0,12,16,"75,0",2,15,0,2,0,2024-09-25
Arthur,Red Bull Bragantino,27,BRA,FW,21-197,35,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.5,2,0,5,8,"62,5",1,2,0,0,0,2024-09-25
Eduardo Sasha,Red Bull Bragantino,19,BRA,FW,32-214,68,0,1,0,0,1,1,0,0,17,0,0,0,0.0,0.0,0.1,3,1,11,14,"78,6",4,7,0,1,0,2024-09-25
Gustavinho,Red Bull Bragantino,22,BRA,FW,20-155,22,0,0,0,0,1,0,0,0,18,0,0,0,0.0,0.0,0.2,1,0,11,13,"84,6",1,8,0,1,0,2024-09-25
Lincoln,Red Bull Bragantino,10,BRA,CM,25-323,45,0,0,0,0,0,0,0,0,20,1,0,1,0.0,0.0,0.0,1,0,12,17,"70,6",3,12,3,0,0,2024-09-25
Jadsom,Red Bull Bragantino,5,BRA,CM,23-128,45,0,0,0,0,0,0,0,0,25,0,1,0,0.0,0.0,0.0,0,0,17,23,"73,9",1,10,0,0,0,2024-09-25
Matheus Fernandes,Red Bull Bragantino,35,BRA,CM,26-087,60,0,0,0,0,1,0,0,0,38,3,1,1,0.0,0.0,0.0,0,0,18,26,"69,2",4,20,2,1,1,2024-09-25
Sergio Palacios,Red Bull Bragantino,13,COL,"RB,CB",19-224,30,0,0,0,0,0,0,1,0,8,0,1,0,0.0,0.0,0.0,0,0,4,6,"66,7",0,5,0,0,0,2024-09-25
Lucas Evangelista,Red Bull Bragantino,8,BRA,CM,29-142,90,0,1,0,0,1,0,0,0,49,4,2,0,0.1,0.1,0.2,3,1,30,36,"83,3",5,24,2,1,0,2024-09-25
Vitinho,Red Bull Bragantino,28,BRA,"WB,RM",25-177,90,1,0,0,0,3,1,0,0,35,0,0,0,0.8,0.8,0.0,0,0,17,28,"60,7",1,22,3,1,1,2024-09-25
Henry Mosquera,Red Bull Bragantino,30,COL,WB,22-315,55,0,0,0,0,2,1,0,0,32,0,2,0,0.0,0.0,0.0,1,1,19,24,"79,2",1,19,1,1,1,2024-09-25
Vinicius Mendonça,Red Bull Bragantino,54,BRA,"LM,WB",20-218,35,0,0,0,0,0,0,1,0,13,0,1,1,0.0,0.0,0.0,4,1,5,9,"55,6",2,10,4,2,2,2024-09-25
Luan Cândido,Red Bull Bragantino,36,BRA,"CB,CM",23-236,90,0,0,0,0,0,0,1,0,70,0,0,1,0.0,0.0,0.0,0,0,46,65,"70,8",4,38,0,0,0,2024-09-25
Pedro Henrique,Red Bull Bragantino,14,BRA,CB,28-359,90,0,0,0,0,0,0,0,0,48,2,1,1,0.0,0.0,0.0,1,0,27,36,"75,0",1,26,0,0,0,2024-09-25
Douglas Mendes,Red Bull Bragantino,39,BRA,CB,20-104,90,0,0,0,0,0,0,0,0,58,1,3,0,0.0,0.0,0.0,1,0,38,46,"82,6",3,34,1,0,0,2024-09-25
Cleiton Schwengber,Red Bull Bragantino,1,BRA,GK,27-037,90,0,0,0,0,0,0,0,0,40,0,0,0,0.0,0.0,0.0,1,0,25,33,"75,8",0,23,0,0,0,2024-09-25
Rafael Borré,Internacional,19,COL,FW,29-010,75,1,0,0,0,4,3,1,0,40,0,1,0,0.4,0.4,0.1,2,0,18,25,"72,0",6,22,1,0,0,2024-09-25
Enner Valencia,Internacional,13,ECU,FW,34-326,15,1,0,0,0,4,2,0,0,12,0,0,0,0.5,0.5,0.0,2,0,5,5,"100,0",2,7,0,1,0,2024-09-25
Wesley,Internacional,21,BRA,LW,25-179,75,0,0,0,0,3,2,0,0,37,0,0,0,0.3,0.3,0.2,7,0,21,24,"87,5",7,23,4,5,3,2024-09-25
Gustavo Prado,Internacional,47,BRA,LW,19-111,15,0,0,0,0,2,1,0,0,11,0,0,0,0.3,0.3,0.0,2,1,4,6,"66,7",0,9,0,1,0,2024-09-25
Gabriel Carvalho,Internacional,34,BRA,RW,17-039,67,0,0,0,0,3,1,0,0,51,0,0,3,0.1,0.1,0.2,3,0,31,42,"73,8",7,33,3,2,1,2024-09-25
Wanderson,Internacional,11,BRA,RW,29-354,23,0,0,0,0,1,1,0,0,11,0,0,0,0.0,0.0,0.1,2,0,9,10,"90,0",4,5,2,0,0,2024-09-25
Alan Patrick,Internacional,10,BRA,AM,33-135,90,0,1,0,0,4,1,0,0,59,2,0,1,0.4,0.4,0.5,9,1,34,49,"69,4",10,32,4,2,2,2024-09-25
Thiago Maia,Internacional,29,BRA,DM,27-186,75,0,0,0,0,2,0,0,0,33,1,1,0,0.1,0.1,0.0,2,0,21,27,"77,8",8,14,1,1,0,2024-09-25
Bruno Henrique,Internacional,8,BRA,DM,34-340,15,0,0,0,0,1,0,0,0,7,0,0,0,0.1,0.1,0.2,1,0,5,6,"83,3",0,3,0,0,0,2024-09-25
Fernando,Internacional,5,BRA,DM,37-062,90,0,0,0,0,0,0,0,0,52,1,0,1,0.0,0.0,0.0,2,0,38,45,"84,4",2,26,0,0,0,2024-09-25
Alexandro Bernabei,Internacional,26,ARG,LB,24-001,90,0,1,0,0,0,0,0,0,73,0,0,3,0.0,0.0,0.6,8,1,55,67,"82,1",5,29,2,1,1,2024-09-25
Vitão,Internacional,44,BRA,CB,24-236,90,0,0,0,0,0,0,1,0,54,1,1,0,0.0,0.0,0.0,1,0,45,50,"90,0",1,32,1,0,0,2024-09-25
Agustín Rogel,Internacional,18,URU,CB,26-344,20,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,2,0,13,13,"100,0",0,8,0,0,0,2024-09-25
Igor Gomes,Internacional,3,BRA,CB,23-203,70,0,0,0,0,0,0,0,0,53,1,0,1,0.0,0.0,0.0,0,0,41,47,"87,2",2,29,0,0,0,2024-09-25
Bruno Gomes,Internacional,15,BRA,RB,23-174,90,0,0,0,0,0,0,0,0,77,1,0,0,0.0,0.0,0.0,0,0,51,71,"71,8",7,31,3,0,0,2024-09-25
Sergio Rochet,Internacional,1,URU,GK,31-186,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,24,34,"70,6",0,17,0,0,0,2024-09-25
José López,Palmeiras,42,ARG,FW,23-297,89,0,0,0,0,5,3,0,0,32,0,0,0,0.4,0.4,0.0,0,0,4,12,"33,3",0,21,2,4,1,2024-09-28
Vitor Reis,Palmeiras,44,BRA,CB,18-260,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,2024-09-28
Felipe Anderson,Palmeiras,9,BRA,LW,31-166,73,0,0,0,0,1,0,0,0,40,1,0,2,0.4,0.4,0.1,3,1,25,32,"78,1",4,23,1,1,0,2024-09-28
Rony,Palmeiras,10,BRA,"AM,LW,FW",29-140,17,0,0,0,0,2,0,0,0,5,0,0,0,0.0,0.0,0.0,2,0,1,2,"50,0",0,2,0,1,0,2024-09-28
Raphael Veiga,Palmeiras,23,BRA,"RW,DM",29-101,89,2,0,2,2,2,0,0,0,47,0,1,3,1.7,0.1,0.0,2,1,29,36,"80,6",1,21,2,2,1,2024-09-28
Gabriel Menino,Palmeiras,25,BRA,"CM,DM",23-365,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,3,"0,0",0,0,0,0,0,2024-09-28
Mauricio,Palmeiras,18,BRA,AM,23-129,73,0,0,0,0,0,0,0,0,32,0,0,2,0.0,0.0,0.4,5,1,24,28,"85,7",5,19,1,0,0,2024-09-28
Lázaro,Palmeiras,17,BRA,"LW,AM,LM",22-200,17,0,0,0,0,1,1,0,0,10,2,0,0,0.0,0.0,0.0,0,0,4,4,"100,0",0,5,0,1,0,2024-09-28
Fabinho,Palmeiras,35,BRA,DM,22-172,81,0,0,0,0,1,1,1,0,29,0,0,1,0.0,0.0,0.0,0,0,21,23,"91,3",2,15,0,1,1,2024-09-28
Dudu,Palmeiras,7,BRA,"RW,RM",32-265,9,0,0,0,0,1,1,0,0,10,0,0,0,0.1,0.1,0.0,2,1,3,6,"50,0",1,7,2,2,0,2024-09-28
Aníbal Moreno,Palmeiras,5,ARG,"DM,CM",25-138,90,0,0,0,0,0,0,0,0,64,4,2,1,0.0,0.0,0.0,2,0,41,51,"80,4",8,31,1,0,0,2024-09-28
Caio Paulista,Palmeiras,16,BRA,LB,26-140,90,0,0,0,0,0,0,0,0,51,0,1,0,0.0,0.0,0.0,2,0,34,41,"82,9",5,28,0,2,0,2024-09-28
Murilo Cerqueira,Palmeiras,26,BRA,CB,27-185,90,0,0,0,0,0,0,1,0,42,3,1,0,0.0,0.0,0.2,1,0,24,30,"80,0",4,15,0,0,0,2024-09-28
Gustavo Gómez,Palmeiras,15,PAR,CB,31-145,90,0,0,0,0,0,0,0,0,41,1,1,0,0.0,0.0,0.0,1,0,22,32,"68,8",3,21,0,0,0,2024-09-28
Agustín Giay,Palmeiras,4,ARG,RB,20-256,90,0,0,0,0,0,0,0,0,45,0,1,1,0.0,0.0,0.0,1,0,32,39,"82,1",2,23,0,0,0,2024-09-28
Wéverton,Palmeiras,21,BRA,GK,36-290,90,0,0,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.0,1,0,24,37,"64,9",0,27,0,0,0,2024-09-28
Deyverson,Atlético Mineiro,9,BRA,FW,33-143,80,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,1,1,10,17,"58,8",1,11,0,1,1,2024-09-28
Eduardo Vargas,Atlético Mineiro,11,CHI,"FW,WB",34-313,10,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,1,0,3,3,"100,0",0,4,0,0,0,2024-09-28
Hulk,Atlético Mineiro,7,BRA,FW,38-065,90,1,0,0,0,2,1,0,0,34,0,0,2,0.2,0.2,0.0,1,0,13,23,"56,5",3,19,0,3,1,2024-09-28
Igor Gomes,Atlético Mineiro,17,BRA,CM,25-195,60,0,0,0,0,0,0,1,0,25,0,0,1,0.0,0.0,0.0,0,0,14,21,"66,7",1,14,0,1,1,2024-09-28
Carlos Eduardo,Atlético Mineiro,42,BRA,WB,20-127,30,0,0,0,0,0,0,0,0,14,1,1,0,0.0,0.0,0.0,0,0,9,10,"90,0",1,7,0,1,1,2024-09-28
Alan Franco,Atlético Mineiro,23,ECU,CM,26-038,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,22,30,"73,3",4,20,0,0,0,2024-09-28
Fausto Vera,Atlético Mineiro,18,ARG,CM,24-186,90,0,0,0,0,3,2,0,0,59,3,1,1,0.1,0.1,0.0,0,0,30,39,"76,9",1,31,1,2,2,2024-09-28
Rubens,Atlético Mineiro,44,BRA,WB,23-099,89,0,0,0,0,0,0,1,0,47,5,2,0,0.0,0.0,0.2,5,0,28,36,"77,8",3,26,0,1,1,2024-09-28
Alan Kardec,Atlético Mineiro,14,BRA,FW,35-260,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,1,"100,0",0,0,0,0,0,2024-09-28
Gustavo Scarpa,Atlético Mineiro,6,BRA,WB,30-267,60,0,0,0,0,0,0,0,0,41,1,0,0,0.0,0.0,0.0,1,0,27,36,"75,0",3,25,3,2,0,2024-09-28
Guilherme Arana,Atlético Mineiro,13,BRA,CM,27-167,30,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,0,0,10,15,"66,7",2,12,1,0,0,2024-09-28
Júnior Alonso,Atlético Mineiro,8,PAR,CB,31-232,90,0,0,0,0,1,0,0,0,75,2,2,0,0.0,0.0,0.0,1,0,55,62,"88,7",4,50,4,0,0,2024-09-28
Rodrigo Battaglia,Atlético Mineiro,21,ARG,CB,33-078,90,0,0,0,0,0,0,0,0,89,1,0,1,0.0,0.0,0.0,2,1,61,75,"81,3",3,60,2,2,1,2024-09-28
Bruno Fuchs,Atlético Mineiro,3,BRA,CB,25-180,90,0,0,0,0,0,0,0,0,69,2,1,2,0.0,0.0,0.0,0,0,50,58,"86,2",4,42,3,1,0,2024-09-28
Éverson,Atlético Mineiro,22,BRA,GK,34-068,90,0,0,0,0,0,0,0,0,56,1,0,0,0.0,0.0,0.0,0,0,45,47,"95,7",0,29,0,0,0,2024-09-28
Gilberto,Juventude,9,BRA,FW,35-116,81,0,0,0,0,1,0,0,0,16,0,0,1,0.0,0.0,0.0,1,0,4,6,"66,7",0,8,1,0,0,2024-09-29
Ronie Carrillo,Juventude,79,ECU,FW,28-021,9,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.1,1,0,3,5,"60,0",0,3,1,2,0,2024-09-29
Edson Carioca,Juventude,17,BRA,LW,27-087,64,0,0,0,0,2,1,0,0,20,0,0,0,0.2,0.2,0.0,0,0,7,11,"63,6",3,15,1,2,0,2024-09-29
Ewerton,Juventude,14,BRA,LW,23-324,26,0,0,0,0,1,1,0,0,15,1,0,0,0.0,0.0,0.0,1,0,10,11,"90,9",1,10,0,1,0,2024-09-29
Jadson,Juventude,16,BRA,"DM,RW",31-030,90,0,0,0,0,0,0,0,0,51,3,2,2,0.0,0.0,0.1,6,1,37,40,"92,5",7,34,0,0,0,2024-09-29
Nenê,Juventude,10,BRA,AM,43-072,45,0,0,0,0,0,0,0,0,20,1,0,0,0.0,0.0,0.1,1,0,11,16,"68,8",4,12,0,1,1,2024-09-29
Marcelinho,Juventude,11,BRA,RW,21-293,45,0,0,0,0,1,0,0,0,15,0,0,0,0.0,0.0,0.0,2,0,8,10,"80,0",1,12,1,2,1,2024-09-29
Luis Oyama,Juventude,5,BRA,DM,27-243,45,0,0,0,0,0,0,1,0,30,0,2,0,0.0,0.0,0.0,0,0,22,28,"78,6",1,21,0,0,0,2024-09-29
Luis Mandaca,Juventude,44,BRA,AM,22-363,45,1,0,0,0,2,2,0,0,19,0,0,2,0.4,0.4,0.0,1,0,5,7,"71,4",1,11,2,4,1,2024-09-29
Ronaldo,Juventude,96,BRA,DM,27-342,61,0,0,0,0,0,0,0,0,43,1,0,1,0.0,0.0,0.0,1,0,32,37,"86,5",4,24,0,1,0,2024-09-29
Thiaguinho,Juventude,8,BRA,DM,27-171,29,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,7,8,"87,5",0,6,0,0,0,2024-09-29
Alan Ruschel,Juventude,28,BRA,LB,35-037,90,0,0,0,0,0,0,0,0,55,3,0,0,0.0,0.0,0.1,2,0,35,48,"72,9",3,24,1,0,0,2024-09-29
Lucas Freitas,Juventude,43,BRA,CB,23-253,90,0,0,0,0,1,0,0,0,61,0,2,3,0.1,0.1,0.0,2,0,45,51,"88,2",3,40,0,0,0,2024-09-29
Danilo Boza,Juventude,4,BRA,CB,26-146,90,0,0,0,0,1,1,0,0,61,0,3,0,0.1,0.1,0.0,1,0,50,53,"94,3",1,46,0,0,0,2024-09-29
João Lucas,Juventude,2,BRA,RB,26-204,90,0,1,0,0,3,1,0,0,65,2,1,0,0.1,0.1,0.5,2,1,34,56,"60,7",4,33,2,1,1,2024-09-29
